R_DEF: Internal format may change without notice
local
animator button_press_animator
string next_level
string next_rank
string notification_achievement
string notification_event
string notification_friend_request
string notification_gift
string notification_maintenance
string notification_new_match
string notification_update
string notifications
string owned_skins
string particles
string password
string performance_monitoring
string players_alive
string port
string premium
string preview_skin
string privacy_policy
string profile_activity_title
string profile_stats
string purchase
string quality
string quality_high
string quality_low
string quality_medium
string quality_ultra
string rank_progress
string render_distance
string render_distance_far
string render_distance_near
string render_distance_normal
string role_antivirus
string role_bacteria
string role_cell
string role_cell_divider
string role_mass_transfer
string role_parasite
string role_virus
string score
string searching
string server_address
string server_status_maintenance
string server_status_offline
string server_status_online
string settings
string settings_activity_title
string sfx_volume
string shop
string show_fps
string show_latency
string show_network_stats
string skin_color
string skin_equipped
string skin_pattern
string skin_unlocked
string skins_store
string special_thanks
string subtitle
string success_achievement_unlocked
string success_connection
string success_login
string success_save
string success_settings_applied
string success_update
string support_email
string system_error
string system_initializing
string system_loading
string system_maintenance
string system_restart_required
string system_saved
string system_saving
string system_startup
string system_update_available
string telemetry
string terms_of_service
string time_days
string time_hours
string time_minutes
string time_played
string time_remaining
string time_seconds
string title
string total_mass_consumed
string total_time_played
string touch_sensitivity
string tutorial_finish
string tutorial_next
string tutorial_previous
string tutorial_skip
string tutorial_step_1
string tutorial_step_2
string tutorial_step_3
string tutorial_step_4
string tutorial_step_5
string tutorial_welcome
string unit_bytes
string unit_fps
string unit_gb
string unit_mass
string unit_mb
string unit_ms
string unit_score
string unit_speed
string username
string version_name
string virtual_d_pad
string voice_volume
string vsync
string waiting
string xp_multiplier
string you_lost
string you_won
string your_position
